-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xav2000/mower_ws/build/mower_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/launch/gps_rtk.launch.py
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/launch/localization.launch.py
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/config/ekf_gps.yaml
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/ament_index/resource_index/package_run_dependencies/mower_bringup
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/ament_index/resource_index/parent_prefix_path/mower_bringup
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/environment/path.sh
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/environment/path.dsv
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/local_setup.bash
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/local_setup.sh
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/local_setup.zsh
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/local_setup.dsv
-- Symlinking: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/package.dsv
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/ament_index/resource_index/packages/mower_bringup
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/cmake/mower_bringupConfig.cmake
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/cmake/mower_bringupConfig-version.cmake
-- Up-to-date symlink: /home/xav2000/mower_ws/install/mower_bringup/share/mower_bringup/package.xml
